item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
236441805582,'73 Convertible 1992 Mustang Cards #93,1.99,2.6,2.6,2.6,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236441805584,'67 Coupe 1992 Mustang Cards #84,1.99,3.99,3.99,3.99,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236441805585,'70 Boss 429 1992 Mustang Cards #33,1.99,3.99,3.99,3.99,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236441805586,Ayumu Iwasa 2022 Topps Formula 1 Foil #144 Dams F2,1.99,,,,No solds | No actives | No data,
336273353085,Sugar Ray Leonard 1991 Kayo #156,1.99,2.99,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336273353087,Muhammad Ali 1991 All World #44,2.99,2.74,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353088,Ric Flair 1991 Impel WCW #44,9.75,2.07,1.95,5.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353089,Muhammad Ali 1991 All World #36,3.99,3.89,2.49,2.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353090,Muhammad Ali 1991 All World #22,2.99,2.99,2.95,2.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336273353092,Ken Norton 1991 Kayo #225,1.99,2.5,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336273353093,Muhammad Ali Checklist #3 1991 All World #101,2.99,2.99,2.99,2.99,Browse BIN | Browse BIN | Confidence 1.00,
336273353094,Muhammad Ali 1991 All World #1,2.99,3.25,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353095,'66 K-GT Fastback 1992 Mustang Cards #6,1.99,3.21,,3.2,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336273353096,'69 Mach 1 1992 Mustang Cards #27,1.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336273353099,'69 Grande 1992 Mustang Cards #76,1.99,3.29,2.6,2.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353102,'72 Mustang Sprint 1992 Mustang Cards #92,1.99,3.99,3.99,3.99,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236441805705,Mac Jones 2021 Panini Select Black and Gold Prizm Die Cut RC #251 Patriots,5.75,6.5,,6.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236441805706,Malik Nabers 2024 Donruss Rated Rookies Throwback RC #48 New York Giants,1.99,3.15,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236441805707,Jermaine Burton 2024 Donruss Optic Rated Rookies Preview Red Wave RC #368,1.99,2.65,,2.65,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236441805708,Drew Bledsoe / Ryan Leaf 1998 UD Choice StarQuest/RookQuest Blue #SR02,1.99,1.99,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236441805709,Keenan Allen 2024 Donruss Optic Holo #35 Chicago Bears,1.5,2.25,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236441805710,Terry McLaurin 2024 Donruss Dominators #19 Washington Commanders,1.5,2.1,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805711,Colin Kaepernick 2013 Score #326 San Francisco 49ers,1.5,1.98,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236441805712,Micah Parsons 2021 Panini Select RC #85 Dallas Cowboys,2.99,4.5,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805713,Chop Robinson 2024 Donruss Optic Rated Rookies Preview Red Wave RC #351 Dolphins,1.5,1.5,,1.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236441805714,Travis Kelce 2021 Panini Prizm Draft Picks Collegiate #46 Cincinnati Bearcats,1.69,1.79,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236441805715,Jordan Travis 2024 Donruss Optic Rated Rookies Preview Red Wave RC #349 Jets,1.99,4.32,4.32,4.3,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236441805716,Drake Maye 2024 Donruss Retro 2004 RC #21 New England Patriots,1.99,2.74,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236441805717,Mac Jones 2021 Donruss Optic RC #206 New England Patriots,2.99,3.01,1.74,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805718,Anthony Richardson 2024 Panini Photogenic A Different View Purple #6 75/75,9.99,,,,No solds | No actives | No data,
236441805719,Drake Maye 2024 Score 35th Anniversary Rookies RC #3 New England Patriots,1.99,2.73,2.39,2.39,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805720,Jahmyr Gibbs 2023 Score 2003 Throwback Rookies RC #9 Alabama Crimson Tide,1.5,2.49,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805722,Drew Bledsoe 1998 Pinnacle Mint Gems #6 New England Patriots,1.99,2.99,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236441805723,Amon-Ra St. Brown 2021 Panini Chronicles RC #33 Detroit Lions,1.5,1.99,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236441805724,Jayden Daniels 2024 Donruss RC #389 Washington Commanders,3.99,6.54,3.0,3.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805725,Bijan Robinson 2023 Donruss RC #305 Atlanta Falcons,1.99,3.12,1.62,1.6,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805726,Drake Maye 2024 Donruss RC #379 New England Patriots,7.6,7.1,4.99,4.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805727,Terry McLaurin 2022 Donruss Elite #63 Washington Commanders,1.5,2.88,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805729,Drake Maye 2024 Donruss Retro 1994 RC #23 New England Patriots,1.99,2.5,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236441805730,Joe Milton III 2024 Donruss The Rookies RC #TR-10 New England Patriots,1.5,2.24,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236441805731,Jalen McMillan 2024 Donruss Optic Rated Rookies Preview Red Wave RC #388,2.99,2.99,2.99,2.99,Browse BIN | Browse BIN | Confidence 1.00,
236441805732,Roman Wilson 2024 Clearly Donruss Clearly Rated Rookie Autographs RC #77,8.6,12.9,9.99,9.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353236,Isaiah Davis 2024 Donruss Optic Rated Rookies Preview Red Pandora RC #386,5.85,5.85,,5.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336273353237,Jerry Jeudy 2020 Panini Prizm RC #314 Denver Broncos,1.99,2.47,1.52,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353238,Jonathon Brooks 2024 Donruss Optic Rated Rookies Preview Red Wave RC #354,2.99,2.99,2.99,2.99,Browse BIN | Browse BIN | Confidence 1.00,
336273353239,Drew Bledsoe 1998 Flair Showcase Flair Showcase Row 1 Grace #11 Patriots,7.35,7.37,,7.39,Browse BIN | Browse BIN | No actives | Confidence 0.67,
336273353240,Luke Musgrave 2024 Donruss Optic Holo #73 Green Bay Packers,1.5,2.18,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353241,Brock Bowers 2024 Donruss Rated Rookies Throwback RC #45 Las Vegas Raiders,1.5,2.99,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336273353242,Jared Wiley 2024 Donruss Optic Rated Rookies Preview Red Wave RC #387 Chiefs,1.99,1.99,,1.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336273353243,Quinyon Mitchell 2024 Donruss Optic Rated Rookies Preview Red Wave RC #361,2.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336273353244,Maxx Crosby 2020 Donruss #201 Las Vegas Raiders,1.99,3.63,1.93,1.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336273353245,Justin Jefferson 2020 Panini Chronicles Panini Pink #PA-23 Minnesota Vikings,1.99,3.69,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336273353246,Caleb Williams 2024 Panini Rookies & Stars RC #118 Chicago Bears,1.99,3.38,2.09,2.09,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336273353248,Sean Taylor 2005 Bowman Chrome #90 Washington Redskins,18.2,13.99,8.34,10.92,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021225,Malik Sealy 1996-97 Flair Showcase Flair Showcase Row 0 #77 Los Angeles Clippers,3.6,4.87,3.6,3.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236428021226,Steve Nash 2007-08 Topps 1957-58 Variations Gold SN #13 #/2007 Phoenix Suns,9.25,,,,No solds | No actives | No data,
236428021234,Latrell Sprewell 1999-00 Metal Scoring Magnets #8SM New York Knicks,3.1,3.1,3.1,3.1,Browse BIN | Browse BIN | Confidence 1.00,
236428021235,Glen Rice 1996-97 Flair Showcase Flair Showcase Row 0 #44 Charlotte Hornets,9.89,11.99,9.89,9.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236428021242,Tim Hardaway 1995-96 Ultra Gold Medallion #58 Golden State Warriors,4.95,10.0,4.95,4.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236428021251,Tracy McGrady 1997-98 Topps Chrome RC #125 Toronto Raptors,7.79,14.99,6.98,6.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021254,Marcus Camby 1997-98 Topps Chrome Destiny #D11 Toronto Raptors,2.6,3.42,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123764,Grant Hill 1995-96 Hoops Grant Hill Slams #S5 Detroit Pistons,3.5,3.62,2.59,2.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123765,Grant Hill 1999-00 Topps Highlight Reels #HR7 Detroit Pistons,3.45,3.4,2.45,2.45,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123767,Grant Hill 1995-96 Hoops Grant Hill Slams #S4 Detroit Pistons,3.5,3.74,3.5,3.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336263123768,Grant Hill 1995-96 SkyBox Premium Standouts Hobby #SH6 Detroit Pistons,7.5,7.5,7.5,7.5,Browse BIN | Browse BIN | Confidence 1.00,
336263123773,Grant Hill 1994-95 Finest Collegiate Best #200 Detroit Pistons,4.2,3.45,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123774,Lamar Odom 1999-00 Metal RC #151 Los Angeles Clippers,2.8,2.8,1.95,1.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123775,Horace Grant 1996-97 Flair Showcase Flair Showcase Row 0 #88 Orlando Magic,5.5,6.72,5.48,5.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336263123777,Detlef Schrempf 1996-97 Flair Showcase Flair Showcase Row 0 #83 SuperSonics,6.75,9.0,6.75,6.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336263123781,Allan Houston 1996-97 Flair Showcase Flair Showcase Row 0 #71 New York Knicks,6.95,6.48,5.24,5.25,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123784,Rik Smits 1996-97 Flair Showcase Flair Showcase Row 0 #75 Indiana Pacers,5.45,5.47,3.99,3.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123786,Reggie Miller 2000-01 Topps Gold Label Class 2 #43 Indiana Pacers,6.65,5.07,,5.09,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336263123787,Jason Kidd 1996-97 Finest Heirs #248 Dallas Mavericks,2.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336263123788,Brevin Knight 1997-98 Bowman's Best Preview Atomic Refractors #BBP16 Cavaliers,11.6,11.6,,11.6,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336263123792,Marcus Camby 1996-97 Topps Chrome Youthquake #YQ7 Toronto Raptors,5.5,3.99,3.9,3.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123794,Magic Johnson 1995-96 Finest #252 Los Angeles Lakers,8.85,6.21,3.35,5.31,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123796,Jason Kidd 1996-97 Topps Chrome Season's Best #19 Dallas Mavericks,5.15,5.15,3.0,3.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021260,Magic Johnson 1992 Investor's Journal #102 USA,4.95,4.55,4.15,4.15,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021262,Clyde Drexler 1995-96 SP All-Stars #AS13 Houston Rockets,3.1,2.81,2.48,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021265,Clyde Drexler 1993-94 Finest Main Attraction #22 Portland Trail Blazers,3.1,3.0,2.68,2.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021269,John Mooney 2020 Panini Contenders Draft Picks Game Ticket Red #115,3.35,2.49,,2.49,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236428021271,Kevin Love 2023-24 Panini Prizm Prizms Teal Ice SN #47 #/225 Miami Heat,4.99,,,,No solds | No actives | No data,
236428021272,Keita Bates-Diop 2020-21 Hoops Great SIGnificance AU #GS-KBD Denver Nuggets,5.75,5.75,,5.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236428021280,Oshae Brissett 2023-24 Donruss Optic Signature Series AU #SS-BTT Boston Celtics,3.65,3.65,3.65,3.65,Browse BIN | Browse BIN | Confidence 1.00,
236428021281,Austin Reaves 2023-24 Donruss Optic Hyper Pink #160 Los Angeles Lakers,1.85,2.51,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123803,Clyde Drexler 1996-97 Finest Maestros #23 Houston Rockets,1.7,2.0,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123804,Clyde Drexler 1997-98 Topps Chrome Season's Best #10 Houston Rockets,5.5,6.1,2.95,3.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123805,De'Andre Hunter 2024-25 Panini Prizm Prizms Premium SN #47 #/150 Atlanta Hawks,4.25,,,,No solds | No actives | No data,
336263123810,Jason Williams 1999-00 Upper Deck Wild! #W5 Sacramento Kings,6.1,5.54,4.99,4.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263123811,Jaylen Nowell 2021-22 Panini Select Signature Selections AU #SS-JNW Timberwolves,3.99,3.99,,3.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336263123813,Cassius Stanley 2020 Panini Contenders Draft Picks Game Ticket Red #99,4.0,4.62,,4.6,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336263123815,Kevin Knox 2018-19 Panini Prizm Prizms Silver RC #217 New York Knicks,6.85,6.85,,6.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336263123816,Dwayne Sutton 2020 Panini Contenders Draft Picks Game Ticket Green #105,5.4,5.4,,5.4,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336263123819,Chris Paul 2014-15 Panini Prizm SP's #17 Los Angeles Clippers,4.99,4.99,,4.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336263123820,E.J. Liddell 2022-23 Donruss Signature Series AU #SS-EJL New Orleans Pelicans,5.3,,,,No solds | No actives | No data,
336263123822,Mitch Richmond 1997-98 Ultra Big Shots #14 BS Sacramento Kings,2.15,2.5,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336263123827,Maurice Taylor 1997-98 Finest Refractors #255 Los Angeles Clippers,3.5,3.5,,3.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236428021623,Tim Duncan 1997-98 SkyBox Premium #229 San Antonio Spurs,5.95,6.99,3.99,3.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021625,Shareef Abdur-Rahim 1996-97 Finest Foundations #259 Vancouver Grizzlies,4.6,4.6,2.98,2.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021626,Tim Duncan 1998-99 SkyBox Thunder #101 San Antonio Spurs,1.5,1.99,1.58,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236428021628,Tim Duncan 1998-99 Metal Universe #35 San Antonio Spurs,2.6,2.55,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021629,Tim Duncan 2001-02 Upper Deck UD Class #C6 San Antonio Spurs,3.1,3.98,2.25,2.25,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021630,Allen Iverson 1999-00 Hoops Calling Card #5CC Philadelphia 76ers,10.0,12.0,,12.0,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236428021631,Tim Duncan 1999-00 Upper Deck BioGraphics #B14 San Antonio Spurs,2.4,2.99,1.61,1.6,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021632,Tim Duncan 2001-02 Fleer Platinum #214 San Antonio Spurs,5.75,5.88,,5.89,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236428021633,Vince Carter 1999-00 Metal Vince Carter Scrapbook #4 VC Toronto Raptors,3.3,3.71,2.25,2.25,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021635,Vince Carter 2006-07 E-X #24 New Jersey Nets,6.99,6.99,,6.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236428021636,Tim Duncan 2000-01 UD Reserve Principal Powers #PP2 San Antonio Spurs,3.9,3.9,3.0,3.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021637,Shareef Abdur-Rahim 1999-00 SPx Masters #M6 Vancouver Grizzlies,6.99,6.99,,6.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236428021638,Dominique Wilkins 1993-94 Upper Deck East All-Stars Die-Cut #E1,18.45,14.84,,14.85,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236428021639,Vince Carter 2000-01 Hoops Hot Prospects A'la Carter #6 AC Toronto Raptors,6.9,5.35,,5.35,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236428021640,Vince Carter 1999-00 Metal Vince Carter Scrapbook #6 VC Toronto Raptors,2.8,3.24,1.89,1.89,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021641,Larry Bird 1990-91 Hoops #39 NM-MT OR BETTER Boston Celtics,2.15,2.7,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021642,Vince Carter 1999-00 SkyBox Dominion Game Day 2K #1 GD Toronto Raptors,3.7,4.61,3.0,3.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021643,Tim Duncan 1998-99 Metal Universe Neophytes #13 NE San Antonio Spurs,3.25,3.38,2.53,2.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021644,Vince Carter 2000-01 Fleer Tradition Glossy Game Breakers #10 GB Toronto Raptors,5.65,5.65,4.04,4.05,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021645,Allen Iverson 2023-24 Donruss Elite Orange #9 Philadelphia 76ers,9.7,11.24,11.24,11.25,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236428021647,Paul Pierce 1998-99 Upper Deck Ionix RC #70 Boston Celtics,6.45,6.39,4.88,4.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021648,Tim Duncan 1997 Wheels Rookie Thunder #P1 Wake Forest Demon Deacons,4.3,4.68,2.99,2.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021649,Dominique Wilkins 1994-95 SkyBox Premium Slammin' Universe #SU30 Boston Celtics,1.8,1.73,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236428021652,Allen Iverson 1997-98 SkyBox Premium #100 Philadelphia 76ers,2.1,10.05,1.98,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236428021653,Jamal Mashburn 1996-97 Flair Showcase Flair Showcase Row 0 #90 Miami Heat,5.8,6.24,5.8,5.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236428021655,Dominique Wilkins 1994-95 Ultra Jam City #10 Boston Celtics,5.35,5.42,5.0,5.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124303,Tim Duncan 1998-99 Topps Chrome Instant Impact #I1 San Antonio Spurs,22.75,24.99,4.99,13.65,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124304,Tim Duncan 2003-04 SkyBox Autographics #43 San Antonio Spurs,2.6,2.76,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124306,Shaquille O'Neal Allen Iverson 1996-97 Collector's Choice Panels #M132/M117/M152,3.25,4.87,2.99,2.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336263124307,Vince Carter 1998-99 SkyBox Premium Fresh Faces #2 FF Toronto Raptors,23.25,19.37,,19.39,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336263124308,Vince Carter 2000-01 Fleer Premium 10th Anni-Vince-ry #1991-1992 Toronto Raptors,12.0,11.99,10.99,10.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124309,Vince Carter 1999-00 Metal Vince Carter Scrapbook #8 VC Toronto Raptors,2.6,2.61,2.25,2.25,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124310,Paul Pierce 1998-99 Finest RC #235 Boston Celtics,7.75,9.52,5.0,5.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124311,Paul Pierce 1998-99 Upper Deck RC #321 Boston Celtics,2.8,3.1,2.69,2.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336263124312,Tim Duncan 1997 Score Board Rookies Varsity Club #VC1 Wake Forest Demon Deacons,4.55,5.79,4.0,4.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124313,Allen Iverson 1998-99 UD Choice StarQuest Blue #SQ20 Philadelphia 76ers,2.25,4.06,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124314,Vince Carter 2000-01 Fleer Tradition Vince Carter: Old School Raptor #NNO,3.75,4.12,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124315,Allen Iverson 1996-97 Stadium Club Rookies #R1 Philadelphia 76ers,4.3,7.06,2.99,2.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336263124316,Allen Iverson 1997-98 SkyBox Premium Reebok Bronze #100 Philadelphia 76ers,3.9,4.0,3.1,3.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
