item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
236146941812,Jerry Garvin 1982 Donruss #430 Toronto Blue Jays,1.75,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823667,John Hoover 1985 Topps #397 RC USA Olympic Team,2.1,2.29,2.1,2.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823668,Hosken Powell 1982 Donruss #228 Minnesota Twins,1.7,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823669,Rick Rhoden 1982 Donruss #423 Pittsburgh Pirates,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823671,Dan Graham 1982 Donruss #455 Baltimore Orioles,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823672,Chipper Jones 1994 Score #572 Atlanta Braves,1.8,1.99,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823674,Flavio Alfaro 1985 Topps #391 RC USA Olympic Team,2.2,2.44,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823676,Rafael Palmeiro 1987 Topps #634 RC Chicago Cubs,1.7,1.74,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823677,Larry Herndon 1982 Donruss #172 San Francisco Giants,1.7,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823680,Don August 1985 Topps #392 RC USA Olympic Team,2.15,2.49,1.84,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823681,Pat Putnam 1982 Donruss #520 Texas Rangers,1.6,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823683,Mike Easler 1982 Donruss #221 Pittsburgh Pirates,1.65,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823684,Jose Rijo 1985 Donruss #492 RC New York Yankees,1.9,1.9,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823687,Howard Johnson 1985 Topps #192 Detroit Tigers,1.8,1.79,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823695,Randy Bass 1982 Donruss #439 San Diego Padres,1.6,1.6,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823701,Doug Corbett 1982 Donruss #53 Minnesota Twins,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823706,Bruce Bochte 1982 Donruss #505 Seattle Mariners,1.65,1.79,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823707,Josh Lowe 2022 Topps Chrome #83 RC Tampa Bay Rays,1.5,2.5,1.6,1.6,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336009823711,Jose Rijo 1985 Donruss #492 RC New York Yankees,1.9,1.9,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823712,Johnny Podres 1982 Donruss #566 Minnesota Twins,1.7,1.75,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823713,Randy Johnson 2001 Upper Deck Vintage Matinee Idols #M7 Arizona Diamondbacks,1.9,1.88,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823715,Jerry Morales 1982 Donruss #309 Chicago Cubs,1.7,1.79,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823716,Luis DeLeon 1982 Donruss #588 RC St. Louis Cardinals,1.65,1.72,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823720,CJ Abrams 2019 Panini Prizm Draft Picks #4 Blessed Trinity (GA) Titans,2.5,2.68,2.38,2.39,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823722,Michael Jordan 1995 Upper Deck Minor League One On One #9 Birmingham Barons,2.95,2.99,2.73,2.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823723,Randy Bass 1982 Donruss #439 San Diego Padres,1.6,1.6,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823724,Kevin Hickey 1982 Donruss #631 RC Chicago White Sox,1.7,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823725,Scott Sobkowiak / David Walling / Ben Sheets 2001 Topps Opening Day #153,1.9,1.99,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823726,Bryan De La Cruz 2022 Topps Pristine #252 RC Miami Marlins,2.0,2.0,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823727,Dave Bergman 1982 Donruss #146 San Francisco Giants,1.5,,,,No solds | No actives | No data,
336009823728,Jose Abreu 2022 Finest Sky Blue Refractor #44 #'d /300 Chicago White Sox,3.99,,,,No solds | No actives | No data,
336009823729,Rick Reuschel 1982 Donruss #157 New York Yankees,1.75,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823731,Joey Belle 1989 Star #199 Canton-Akron Indians,3.1,3.48,2.45,2.45,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823734,Javier Lopez 1997 Collector's Choice Atlanta Braves #AB6 Atlanta Braves,1.75,2.51,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336009823735,Alfonso Soriano 1999 Team Best Player of the Year #45 Norwich Navigators,2.5,2.98,1.98,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823736,Cesar Cedeno 1982 Donruss #118 Houston Astros,1.7,1.79,1.61,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554861,Travis Best 1996-97 SkyBox Z-Force Z-Cling #36 Indiana Pacers,1.95,1.99,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554863,Devin Booker 2021-22 Donruss Optic #142 Phoenix Suns,1.7,1.79,1.58,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554864,Michael Jordan 2022 Upper Deck Goodwin Champions #61,1.85,3.74,1.77,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236138554865,Kobe Bryant 1997-98 SkyBox Z-Force Zupermen #195 Los Angeles Lakers,8.0,10.49,8.0,8.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554867,Glen Rice 1997-98 Finest Catalysts w/Coating #133 Charlotte Hornets,1.69,,,,No solds | No actives | No data,
236138554868,Johnny Taylor 1997-98 Topps New School #NS8 Orlando Magic,1.85,1.99,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554869,Harold Miner 1993-94 Topps #175 Miami Heat,1.65,2.0,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554870,Ayo Dosunmu 2021 Panini Chronicles Draft Picks #199 Illinois Fighting Illini,1.99,2.12,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554871,Jason Williams 1999-00 Flair Showcase #96 Sacramento Kings,2.7,3.13,2.72,2.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554872,Alonzo Mourning 1995-96 Stadium Club #356 Miami Heat,1.65,1.61,1.52,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554873,Michael Jordan 1999 Upper Deck Athlete of the Century Jordan Era #JE19 Bulls,17.0,14.99,9.99,10.2,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554874,Shai Gilgeous-Alexander 2019-20 Panini Chronicles #26 Oklahoma City Thunder,1.9,1.98,1.61,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554875,Jason Kidd 1995-96 Fleer #325 Dallas Mavericks,1.65,1.75,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138554876,Bismack Biyombo 2019-20 Hoops Premium Stock Prizms Gold Pulsar #23 Hornets,8.55,8.55,,8.55,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236138554877,Kobe Bryant 1998-99 Hoops Shout Outs #21 SO Los Angeles Lakers,8.6,9.47,8.24,8.25,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554878,Allen Iverson 2020-21 Panini Mosaic #292 Philadelphia 76ers,1.9,2.64,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554879,Michael Jordan 1999 Upper Deck Athlete of the Century #20 Chicago Bulls,3.45,3.42,2.75,2.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554880,Tim Hardaway 1992-93 Fleer Pro Vision #251 Golden State Warriors,1.85,2.4,1.65,1.65,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554881,Tyrese Haliburton 2021-22 Panini Prizm #196 Sacramento Kings,1.95,2.19,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138554882,Magic Johnson vs. Michael Jordan 1991-92 Upper Deck #34 NM-MT OR BETTER,3.75,4.14,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602340,Donyell Marshall w/Kobe Bryant 1998-99 Metal Universe #26 Golden State Warriors,2.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
335997602341,Anthony Mason 1996-97 E-X2000 #7 NM-MT OR BETTER Charlotte Hornets,2.99,,,,No solds | No actives | No data,
335997602343,Michael Jordan 1994-95 SP Championship #4 Chicago Bulls,7.8,8.5,4.0,4.68,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602344,Michael Jordan 2021 Upper Deck Goodwin Champions #1,3.45,2.12,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602345,Toni Kukoc 1999-00 Stadium Club Chrome #30 Chicago Bulls,2.35,2.49,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602346,Pete Gent 1990 Collegiate Collection Michigan State Spartans #130,1.9,1.9,1.9,1.9,Browse BIN | Browse BIN | Confidence 1.00,
335997602347,Shai Gilgeous-Alexander 2021-22 Panini Prizm #238 Oklahoma City Thunder,2.85,2.73,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602349,Bradley Beal 2020-21 Donruss Franchise Features #30 Washington Wizards,1.8,1.99,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602350,Michael Jordan 1997-98 Upper Deck #316 Chicago Bulls,3.75,3.99,2.98,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602351,Kevin Duckworth 1991 Sports Illustrated for Kids #255 Portland Trail Blazers,3.1,2.79,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602352,Harold Miner 1994-95 SkyBox E-Motion #49 Miami Heat,1.55,1.82,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335997602353,Jalen Brunson 2021-22 Donruss Optic #97 Dallas Mavericks,2.2,2.8,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602355,Isaiah Jackson 2021-22 Panini Prizm Instant Impact Prizms Silver #9 Pacers,1.8,2.0,1.8,1.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335997602356,Antonio McDyess 1995-96 Hoops Hoopstars #HS3 Denver Nuggets,2.9,2.25,2.25,2.25,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
335997602357,Harold Miner 1992-93 Fleer NBA Rising Star Golden Magazine Perforated #NNO Heat,2.99,,,,No solds | No actives | No data,
335997602358,Jamal Mashburn 1993-94 Topps RC #312 Dallas Mavericks,1.7,1.79,1.64,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335997602359,Manute Bol 1990-91 Fleer #62 Golden State Warriors,1.75,2.28,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335997602361,Steve Francis 2000-01 Topps Gold Label Class 2 #1 Houston Rockets,2.95,2.95,2.95,2.95,Browse BIN | Browse BIN | Confidence 1.00,
335997602362,Bobby Hurley 1993-94 Topps RC #86 Sacramento Kings,2.05,2.15,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335997602363,Tyrese Haliburton 2021-22 Donruss Optic #38 Sacramento Kings,1.9,1.99,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335997602365,Harold Miner 1992-93 Stadium Club RC #317 Miami Heat,1.5,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236138555893,Magic Johnson 1988-89 Fleer #123 EX Los Angeles Lakers,7.25,11.24,7.99,7.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236138555910,Michael Jordan 1997-98 Upper Deck #139 Chicago Bulls,3.5,4.22,2.75,2.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289492,Yao Ming 2004-05 SP Authentic #30 Houston Rockets,2.0,2.82,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289493,David Robinson 1998-99 Topps #170 San Antonio Spurs,1.55,1.6,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289494,Scottie Pippen 1995-96 Stadium Club #104 Chicago Bulls,1.8,2.99,1.8,1.8,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289495,Scottie Pippen 1996 SkyBox USA #25 USA,2.0,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289496,Steve Nash 2003-04 Bazooka #72b Dallas Mavericks,3.1,3.1,,3.1,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236140289497,Charles Barkley 1997-98 Ultra #2 Houston Rockets,2.5,2.89,1.84,1.85,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289498,Scottie Pippen 1997-98 Bowman's Best #1 Chicago Bulls,2.55,2.75,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289499,Charles Barkley 1990-91 Hoops #374 Philadelphia 76ers,1.5,1.69,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289500,Scottie Pippen 1995-96 Upper Deck #186 Chicago Bulls,1.7,1.93,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289502,Yao Ming 2007-08 Topps 1957-58 Variations #11 Houston Rockets,1.85,,,,No solds | No actives | No data,
236140289503,Charles Barkley 1994-95 Collector's Choice #406 Phoenix Suns,1.65,1.75,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289504,David Robinson 1993-94 Upper Deck #50 San Antonio Spurs,1.5,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289505,Chris Paul 2009-10 Donruss Elite Retail #72 New Orleans Hornets,2.25,2.02,,2.0,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236140289506,Scottie Pippen 1996-97 SkyBox Z-Force #13 Chicago Bulls,1.65,2.21,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289507,Scottie Pippen 1999-00 Bowman's Best #46 Portland Trail Blazers,3.6,3.6,2.8,2.8,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289508,Scottie Pippen 1991-92 SkyBox #586 Chicago Bulls,1.8,1.9,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289509,Yao Ming 2003-04 Upper Deck Victory #34 Houston Rockets,1.9,2.99,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289510,Scottie Pippen 1994-95 Upper Deck #11 Chicago Bulls,1.6,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289511,Yao Ming 2006-07 Upper Deck Reflections #36 Houston Rockets,7.2,4.49,2.5,4.32,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289512,Magic Johnson 1991-92 Hoops #101 Los Angeles Lakers,1.6,2.8,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289514,Charles Barkley 1992-93 Ultra #337 Phoenix Suns,1.55,3.24,1.55,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289515,Scottie Pippen 1996-97 Collector's Choice #221 Chicago Bulls,1.6,2.35,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289516,Steve Nash 1996-97 SkyBox Premium #91 RC Phoenix Suns,2.2,2.84,2.2,2.2,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289517,Charles Barkley 1994-95 Collector's Choice #234 Phoenix Suns,1.6,1.69,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289518,Charles Barkley 1993-94 Upper Deck #498 Phoenix Suns,1.7,2.12,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289519,Yao Ming 2007-08 Fleer Hot Prospects #10 Houston Rockets,2.25,2.37,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289520,Yao Ming 2006-07 Bowman #18 Houston Rockets,2.75,2.75,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289522,David Robinson 1996-97 Hoops #343 San Antonio Spurs,1.5,1.5,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289523,Lamar Odom 1999-00 Hoops Decade #159 RC Los Angeles Clippers,2.2,3.0,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289524,Charles Barkley 1993-94 Fleer #163 Phoenix Suns,1.65,1.91,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935844,David Robinson 1995-96 Upper Deck #168 San Antonio Spurs,2.1,2.09,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935846,Yao Ming 2003-04 Upper Deck Legends #26 Houston Rockets,2.85,2.42,1.73,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935847,Scottie Pippen 1994-95 Stadium Club #33 Chicago Bulls,1.65,2.06,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935848,Scottie Pippen 1999-00 Upper Deck #277 Portland Trail Blazers,1.99,2.62,1.74,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935850,Charles Barkley 1995-96 Collector's Choice German II #131 Phoenix Suns,2.79,2.39,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935851,Chris Bosh 2008-09 Fleer Hot Prospects #10 Toronto Raptors,1.9,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935852,Scottie Pippen 1998-99 Topps #1 Chicago Bulls,1.65,1.99,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935853,Yao Ming 2007-08 Upper Deck #172 Houston Rockets,1.85,2.0,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935854,David Robinson 1994-95 Collector's Choice #395 San Antonio Spurs,1.75,1.77,1.64,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935855,Yao Ming 2004-05 Upper Deck Pro Sigs #28 Houston Rockets,5.7,3.68,3.48,3.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935856,Charles Barkley 1998-99 Upper Deck Ionix #25 Houston Rockets,1.85,1.94,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935857,Charles Barkley 1995-96 Hoops #126 Phoenix Suns,1.85,2.25,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935858,Chris Paul 2008-09 SP Authentic Retail #85 New Orleans Hornets,2.6,2.62,2.62,2.6,Browse BIN | Browse BIN | Confidence 1.00,
335999935859,Chris Paul 2009-10 Panini All-Pro Team #10 New Orleans Hornets,2.35,2.39,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935860,Charles Barkley 1999-00 Upper Deck Ionix #19 Houston Rockets,3.1,3.39,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935861,Scottie Pippen 1996 SkyBox Texaco USA #8 USA,1.95,2.25,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935862,Charles Barkley 1996-97 Stadium Club #94 Houston Rockets,1.75,1.79,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
335999935863,Scottie Pippen 1997-98 Collector's Choice #218 Chicago Bulls,1.85,1.92,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935864,Charles Barkley 1995-96 SP Championship #82 Phoenix Suns,1.95,1.98,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
335999935865,Charles Barkley 1995-96 Collector's Choice German II #176 Phoenix Suns,4.49,4.49,,4.49,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236140289521,Chris Paul 2008-09 Fleer Hot Prospects #71 New Orleans Hornets,2.5,2.5,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289525,Charles Barkley 1996-97 Fleer #85 Phoenix Suns,1.59,2.5,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289526,David Robinson 1994-95 Topps Embossed #88 San Antonio Spurs,1.65,2.5,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236140289527,Scottie Pippen 1994-95 Stadium Club Dynasty and Destiny #9A Chicago Bulls,1.9,2.17,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289528,Charles Barkley 1994-95 Collector's Choice #392 Phoenix Suns,1.6,1.72,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289529,Yao Ming 2009-10 Panini The Franchise #20 Houston Rockets,5.05,4.52,3.12,3.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289530,Yao Ming 2003-04 Fleer Avant #11 Houston Rockets,4.5,4.54,2.39,2.39,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289531,"Earvin ""Magic"" Johnson 1992 SkyBox USA #28 USA",2.3,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289532,David Robinson 1993-94 Fleer #196 San Antonio Spurs,1.6,1.71,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236140289533,Chris Paul 2007-08 SP Authentic #41 New Orleans Hornets,2.4,4.49,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289534,Lamar Odom 2000-01 Stadium Club Capture the Action #CA10 Los Angeles Clippers,2.0,1.98,1.98,1.99,Browse BIN | Browse BIN | Confidence 1.00,
236140289535,Charles Barkley 1991-92 Hoops #248 Philadelphia 76ers,1.9,1.94,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236140289537,Ron Artest 2008-09 Fleer Hot Prospects #5 Houston Rockets,3.1,2.92,2.32,2.3,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
