item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,SupplyCount,Note,UpdateStatus,Error
2.35663E+11,Charles Woodson 2023 Panini Legacy #106 Oakland Raiders,1.5,,1.99,1.99,15.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=2) | Sold dropped (>> actives w/low N) | Active median A2",Updated successfully (business policy warning only),
3.35496E+11,George Kittle 2023 Panini Legacy #87 San Francisco 49ers,1.5,2.0,2.0,2.0,8.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=1) | Active median A2",Updated successfully (business policy warning only),
3.36025E+11,Lamar Jackson 2021 Panini Absolute Red Zone #RZ20 Baltimore Ravens,1.6,2.54,1.6,1.6,20.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
2.35635E+11,Marshall Faulk 2001 Upper Deck Rookie F/X #71 St. Louis Rams HOF,1.99,3.64,1.99,1.99,6.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=1) | Active median A2",,
2.35697E+11,Derek Jeter 2002 Fleer Triple Crown #2 New York Yankees,1.9,2.96,1.98,1.99,25.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=2) | Active median A2",,
2.35972E+11,Albert Pujols 2020 Topps #497 Los Angeles Angels,1.5,,1.59,1.59,15.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=1) | Sold dropped (>> actives w/low N) | Active median A2",,
2.36014E+11,Jose Canseco 2000 Fleer Impact Mighty Fine in '99 #38MF Tampa Bay Devil Rays,2.0,1.99,1.98,1.99,10.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
3.35468E+11,Deion Sanders 1996 Playoff Prime #110 Dallas Cowboys,1.75,3.74,1.99,1.99,17.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Active median A2",Updated successfully (business policy warning only),
3.35531E+11,Derek Jeter 1998 Fleer Tradition Vintage #38 New York Yankees,2.0,3.5,2.74,2.75,17.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",Updated successfully (business policy warning only),
3.3581E+11,Bryce Harper 2021 Donruss Optic Unleashed #UNL10 Philadelphia Phillies,2.0,4.5,1.99,1.99,23.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
3.35827E+11,Barry Bonds / Bobby Bonds 1993 Stadium Club Ultra-Pro /150000 #5 Giants,2.65,2.77,1.99,1.99,16.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Active median A2",Updated successfully (business policy warning only),
3.35871E+11,Jose Canseco 1999 Flair Showcase Flair Showcase Row 2 Passion #61 Devil Rays,7.05,,,,0.0,No solds | No actives | No data,,
3.35872E+11,Jose Canseco 1999 Ultra RBI Kings #29 RK Toronto Blue Jays,1.99,4.19,2.1,2.1,14.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Active median A2",,
3.36191E+11,Ivan Rodriguez 2017 Bowman 1992 Bowman Chrome #92B-IR Texas Rangers,1.85,2.5,1.79,1.79,18.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Active median A2",,
3.36242E+11,Brett Favre 1995 Zenith Second Season #SS1 Green Bay Packers,2.21,2.58,2.21,2.2,9.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
2.36341E+11,Jacob Turner 2011 Bowman Chrome Futures Refractors #24 Detroit Tigers,2.05,1.98,1.98,1.99,17.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
2.36401E+11,Brett Favre 1996 Topps Chrome #145 Green Bay Packers,4.89,3.99,2.99,2.99,13.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Active median A2",Updated successfully (business policy warning only),
3.35924E+11,Jordan Westburg 2024 Bowman #42 RC Baltimore Orioles,1.5,,1.99,1.99,12.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=2) | Sold dropped (>> actives w/low N) | Active median A2",Updated successfully (business policy warning only),
3.36082E+11,Derek Jeter 2006 National Baseball Card Day #UD6 New York Yankees Legend HOF,1.65,2.9,1.65,1.65,18.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
2.36218E+11,Derek Jeter 2003 Upper Deck Superior Sluggers #S8 New York Yankees Legend HOF,1.85,3.14,1.98,1.99,18.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
2.36066E+11,Heston Kjerstad 2024 Bowman #9 RC Baltimore Orioles,1.5,2.62,1.5,1.5,15.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=2) | Active median A2",,
2.36159E+11,Lamar Jackson 2021 Panini Playbook #7 Baltimore Ravens,1.5,,1.74,1.75,20.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Sold dropped (>> actives w/low N) | Active median A2",Updated successfully (business policy warning only),
2.36334E+11,Joe Montana 2022 Score #171 NM-MT OR BETTER San Francisco 49ers,1.5,2.04,1.79,1.79,16.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",Updated successfully (business policy warning only),
2.36108E+11,Joe Montana 1995 Finest with Coating #90 Kansas City Chiefs,5.75,5.62,4.99,4.99,9.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=2) | Active median A2",Updated successfully (business policy warning only),
3.36185E+11,"Joe Montana 1991 Arena Holograms #1 /250,000 NM-MT OR BETTER",1.99,,1.85,1.85,22.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=3) | Sold dropped (>> actives w/low N) | Active median A2",,
3.35967E+11,"Joe Montana 1991 Arena Holograms Rare Golden Gate Bridge #1A /99,000",5.15,1.99,1.99,3.49,9.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=2) | Active median A2 | Drop capped 40% vs current | High-price floor clamp",Updated successfully (business policy warning only),
2.35696E+11,Derek Jeter 2000 Pacific #294 Portrait New York Yankees,1.75,2.0,1.97,1.95,18.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=1) | Active median A2",Updated successfully (business policy warning only),
2.35747E+11,Zenon Andrusyshyn 1979 Topps #238 RC Kansas City Chiefs,1.6,2.87,1.69,1.69,21.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=4) | Active median A2",,
2.35839E+11,Ken Griffey Jr. 1997 Score Premium Stock #156 Seattle Mariners,2.85,,1.99,1.99,9.0,"No solds | Browse (Merged) | Active(A2,k=5) | Active median A2",Updated successfully (business policy warning only),
2.35956E+11,Bryce Harper 2022 Donruss Optic Lime Green Prizm #17 Philadelphia Phillies,3.0,3.09,1.75,1.8,12.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=5) | Active median A2 | Drop capped 40% vs current",Updated successfully (business policy warning only),
2.35967E+11,Addison Russell 2016 Stadium Club Triumvirates Luminescent #T-5C Chicago Cubs,14.2,9.79,9.79,9.79,3.0,"Browse BIN | Browse (Merged) | Active(A2,k=3) | Sold(A2,n=1) | Active median A2",Updated successfully (business policy warning only),
2.36E+11,Cal Ripken Jr. 1999 Upper Deck Victory #452 Baltimore Orioles,1.99,3.99,2.19,2.19,11.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=1) | Active median A2",Updated successfully (business policy warning only),
2.36012E+11,Jose Canseco 2016 Topps Pressed Into Service #PIS-3 Texas Rangers,1.6,2.0,1.69,1.69,26.0,"Browse BIN | Browse (Merged) | Active(A2,k=5) | Sold(A2,n=5) | Active median A2",,
3.35467E+11,Eli Manning 2008 SPx Die-Cut #38 New York Giants,2.99,2.98,2.84,2.85,2.0,"Browse BIN | Browse (Merged) | Active(A2,k=2) | Sold(A2,n=1) | Active median A2",,
