item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,SupplyCount,Note,UpdateStatus
236180640826,Bo Jackson 1990 Donruss #61 Kansas City Royals,1.75,2.88,1.69,1.69,12,Browse BIN | ActiveCache (Merged) | Active median P1,
236184649030,Bo Jackson 1990 Score #10 Los Angeles Raiders,1.69,3.25,1.69,1.69,19,Browse BIN | ActiveCache (Merged) | Active median P1,
336036092806,Jerry Rice 1991 Score #665 San Francisco 49ers,1.75,2.6,1.74,1.75,16,Browse BIN | ActiveCache (Merged) | Active median P1,
336036090341,Barry Sanders 1991 Upper Deck #401 NM-MT OR BETTER Detroit Lions,1.75,3.0,1.75,1.75,22,Browse BIN | ActiveCache (Merged) | Active median P1,
336036090326,Barry Sanders 1991 Ultra #169 Detroit Lions,1.75,3.0,1.75,1.75,23,Browse BIN | ActiveCache (Merged) | Active median P1,
336036090313,Barry Sanders 1995 Upper Deck #94 Detroit Lions,1.79,2.99,1.79,1.79,21,Browse BIN | ActiveCache (Merged) | Active median P1,
236168861526,Jerry Rice 1993 Select #21 San Francisco 49ers,1.79,2.37,1.79,1.79,18,Browse BIN | ActiveCache (Merged) | Active median P1,
336045998206,Aaron Rodgers 2023 Panini Mosaic National Pride #253 New York Jets,8.28,2.24,1.79,4.97,17,Browse BIN | ActiveCache (Merged) | Active median P1,Updated successfully (business policy warning only)
236168861531,Barry Sanders 1991 Upper Deck #458 Detroit Lions,1.5,3.0,1.6,1.6,23,Browse BIN | ActiveCache (Merged) | Active median P1,
336072595230,Barry Sanders 1993 Score #1 NM-MT OR BETTER Detroit Lions,1.75,1.99,1.75,1.75,9,Browse BIN | Browse (Merged) | Active median P1,
236291712035,Ken Griffey Jr. 1994 O-Pee-Chee #22 Seattle Mariners HOF Legend,2.35,3.24,2.35,2.35,16,Browse BIN | Browse (Merged) | Active median P1,
236389555092,Joe Montana Team Checklist 1993 Upper Deck #KC25 Kansas City Chiefs,5.99,5.99,5.99,5.99,1,Browse BIN | Browse (Merged) | Active median P1,
335958136170,Dan Marino 1995 Pacific Prisms Connections #RC-2a Miami Dolphins,8.99,,1.99,5.39,1,Browse BIN | Browse (Merged) | Active median P1,Updated successfully (business policy warning only)
335888515876,Roger Clemens 2006 Topps Rookie of the Week #3 Boston Red Sox,2.0,2.4,1.84,1.85,23,Browse BIN | Browse (Merged) | Active median P1,
236419169665,Emmitt Smith 1996 Stadium Club Photo Gallery #PG1 Dallas Cowboys,4.99,4.99,4.99,4.99,9,Browse BIN | Browse (Merged) | Active median P1,
236364818653,Jose Canseco 1994 O-Pee-Chee #169 NM-MT OR BETTER Texas Rangers,3.0,3.74,2.98,2.99,4,Browse BIN | Browse (Merged) | Active median P1,
